COUNTRIES,Number of Records,Year,Vehicles Sold,REGIONS
CYPRUS,1,2012,10123,EUROPE NEW MEMBERS
CZECH REPUBLIC,1,2012,174009,EUROPE NEW MEMBERS
ESTONIA,1,2012,19424,EUROPE NEW MEMBERS
HUNGARY,1,2012,53059,EUROPE NEW MEMBERS
LATVIA,1,2012,10665,EUROPE NEW MEMBERS
LITHUANIA,1,2012,12165,EUROPE NEW MEMBERS
MALTA,1,2012,5884,EUROPE NEW MEMBERS
POLAND,1,2012,272719,EUROPE NEW MEMBERS
ROMANIA,1,2012,66436,EUROPE NEW MEMBERS
SLOVAKIA,1,2012,69268,EUROPE NEW MEMBERS
SLOVENIA,1,2012,50091,EUROPE NEW MEMBERS
BULGARIA*,1,2013,19352,EUROPE NEW MEMBERS
CROATIA,1,2013,27802,EUROPE NEW MEMBERS
CYPRUS,1,2013,7000,EUROPE NEW MEMBERS
CZECH REPUBLIC,1,2013,164736,EUROPE NEW MEMBERS
ESTONIA,1,2013,19694,EUROPE NEW MEMBERS
HUNGARY,1,2013,56139,EUROPE NEW MEMBERS
LATVIA,1,2013,10636,EUROPE NEW MEMBERS
LITHUANIA,1,2013,12163,EUROPE NEW MEMBERS
MALTA,1,2013,5749,EUROPE NEW MEMBERS
POLAND,1,2013,289913,EUROPE NEW MEMBERS
ROMANIA,1,2013,57710,EUROPE NEW MEMBERS
SLOVAKIA,1,2013,66000,EUROPE NEW MEMBERS
SLOVENIA,1,2013,52268,EUROPE NEW MEMBERS
BULGARIA*,1,2014,20359,EUROPE NEW MEMBERS
CROATIA,1,2014,33997,EUROPE NEW MEMBERS
CYPRUS,1,2014,7794,EUROPE NEW MEMBERS
CZECH REPUBLIC,1,2014,192314,EUROPE NEW MEMBERS
ESTONIA,1,2014,20861,EUROPE NEW MEMBERS
HUNGARY,1,2014,67476,EUROPE NEW MEMBERS
LATVIA,1,2014,12452,EUROPE NEW MEMBERS
LITHUANIA,1,2014,14503,EUROPE NEW MEMBERS
MALTA,1,2014,6451,EUROPE NEW MEMBERS
POLAND,1,2014,327709,EUROPE NEW MEMBERS
ROMANIA,1,2014,70172,EUROPE NEW MEMBERS
SLOVAKIA,1,2014,72249,EUROPE NEW MEMBERS
SLOVENIA,1,2014,53296,EUROPE NEW MEMBERS
CANADA,1,2012,748530,NAFTA
MEXICO,1,2012,649333,NAFTA
UNITED STATES OF AMERICA,1,2012,7241900,NAFTA
CANADA,1,2013,755615,NAFTA
MEXICO,1,2013,698217,NAFTA
UNITED STATES OF AMERICA,1,2013,7585341,NAFTA
CANADA,1,2014,755500,NAFTA
MEXICO,1,2014,745250,NAFTA
UNITED STATES OF AMERICA,1,2014,7687619,NAFTA
ALBANIA,1,2012,2300,"RUSSIA, TURKEY & OTHER EUROPE"
ARMENIA,1,2012,5000,"RUSSIA, TURKEY & OTHER EUROPE"
BELARUS,1,2012,20000,"RUSSIA, TURKEY & OTHER EUROPE"
BOSNIA,1,2012,10000,"RUSSIA, TURKEY & OTHER EUROPE"
GEORGIA,1,2012,4000,"RUSSIA, TURKEY & OTHER EUROPE"
MACEDONIA,1,2012,5000,"RUSSIA, TURKEY & OTHER EUROPE"
MOLDAVIA,1,2012,5000,"RUSSIA, TURKEY & OTHER EUROPE"
RUSSIA,1,2012,2755384,"RUSSIA, TURKEY & OTHER EUROPE"
SERBIA,1,2012,22800,"RUSSIA, TURKEY & OTHER EUROPE"
TURKEY,1,2012,556280,"RUSSIA, TURKEY & OTHER EUROPE"
UKRAINE,1,2012,237602,"RUSSIA, TURKEY & OTHER EUROPE"
ALBANIA,1,2013,2300,"RUSSIA, TURKEY & OTHER EUROPE"
ARMENIA,1,2013,5000,"RUSSIA, TURKEY & OTHER EUROPE"
BELARUS,1,2013,19600,"RUSSIA, TURKEY & OTHER EUROPE"
BOSNIA,1,2013,9800,"RUSSIA, TURKEY & OTHER EUROPE"
GEORGIA,1,2013,4000,"RUSSIA, TURKEY & OTHER EUROPE"
MACEDONIA,1,2013,2000,"RUSSIA, TURKEY & OTHER EUROPE"
MOLDAVIA,1,2013,5000,"RUSSIA, TURKEY & OTHER EUROPE"
RUSSIA,1,2013,2649181,"RUSSIA, TURKEY & OTHER EUROPE"
SERBIA,1,2013,23000,"RUSSIA, TURKEY & OTHER EUROPE"
TURKEY,1,2013,664655,"RUSSIA, TURKEY & OTHER EUROPE"
UKRAINE,1,2013,213322,"RUSSIA, TURKEY & OTHER EUROPE"
ALBANIA,1,2014,2500,"RUSSIA, TURKEY & OTHER EUROPE"
ARMENIA,1,2014,5200,"RUSSIA, TURKEY & OTHER EUROPE"
BELARUS,1,2014,22300,"RUSSIA, TURKEY & OTHER EUROPE"
BOSNIA,1,2014,8900,"RUSSIA, TURKEY & OTHER EUROPE"
GEORGIA,1,2014,4300,"RUSSIA, TURKEY & OTHER EUROPE"
MACEDONIA,1,2014,2700,"RUSSIA, TURKEY & OTHER EUROPE"
MOLDAVIA,1,2014,5600,"RUSSIA, TURKEY & OTHER EUROPE"
RUSSIA,1,2014,2286877,"RUSSIA, TURKEY & OTHER EUROPE"
SERBIA,1,2014,23900,"RUSSIA, TURKEY & OTHER EUROPE"
TURKEY,1,2014,587331,"RUSSIA, TURKEY & OTHER EUROPE"
UKRAINE,1,2014,97020,"RUSSIA, TURKEY & OTHER EUROPE"
